38,9,500000000,0.01,5,86.7663870054482
38,9,500000000,1.01,446,97.3454961275865
38,9,500000000,1.02,450,101.519592377069
38,9,500000000,1.02,450,98.1946031440368
38,9,500000000,1.02,450,105.14153024067
38,9,500000000,1.02,450,102.144644841232
38,9,500000000,1.02,450,106.338593721774
38,9,500000000,1.03,455,105.706421262652
38,9,500000000,1.03,455,103.963607780399
38,9,500000000,1.03,455,102.893981641945
38,9,500000000,1.03,455,100.025106820106
38,9,500000000,1.03,455,107.277344442628
38,9,500000000,1.04,459,101.632194007033
38,9,500000000,1.04,459,109.067203444029
38,9,500000000,1.04,459,99.4417519840784
38,9,500000000,1.04,459,96.3322045483985
38,9,500000000,1.04,459,118.065657374506
38,9,500000000,1.05,464,99.54623467662
38,9,500000000,1.05,464,99.5317520109798
38,9,500000000,1.05,464,98.4029690552441
38,9,500000000,1.05,464,99.9574116327068
38,9,500000000,1.05,464,104.043038899025
38,9,500000000,1.06,468,98.4139313682283
38,9,500000000,1.06,468,100.823609028182
38,9,500000000,1.06,468,101.887150995868
38,9,500000000,1.06,468,100.822249796539
38,9,500000000,1.06,468,110.796025509019
38,9,500000000,1.07,472,107.503621194117
38,9,500000000,1.07,472,100.142279476677
38,9,500000000,1.07,472,103.147393773098
38,9,500000000,1.07,472,91.1410561707254
38,9,500000000,1.07,472,96.9677749097214
38,9,500000000,1.08,477,108.068456219919
38,9,500000000,1.08,477,102.746650396867
38,9,500000000,1.08,477,102.6479716815
38,9,500000000,1.08,477,102.790504110428
38,9,500000000,1.08,477,101.110789755588
38,9,500000000,1.09,481,99.720116949885
38,9,500000000,1.09,481,101.823303897814
38,9,500000000,1.09,481,105.395097162012
38,9,500000000,1.09,481,103.4099147891
38,9,500000000,1.09,481,98.9119196769657
38,9,500000000,1.1,486,103.913893863949
38,9,500000000,1.1,486,101.506683142069
38,9,500000000,1.1,486,100.1776775883
38,9,500000000,1.1,486,88.2371379540907
38,9,500000000,1.1,486,109.163580028064
38,9,500000000,1.11,490,107.347221432183
38,9,500000000,1.11,490,106.152890768097
38,9,500000000,1.11,490,102.289779989689
38,9,500000000,1.11,490,102.192346767657
38,9,500000000,1.11,490,99.8507409055392
38,9,500000000,1.12,494,104.902883052725
38,9,500000000,1.12,494,98.9967293657774
38,9,500000000,1.12,494,106.030313190457
38,9,500000000,1.12,494,107.420051931298
38,9,500000000,1.12,494,97.0213927600537
38,9,500000000,1.13,499,106.756748572575
38,9,500000000,1.13,499,99.1319391492151
38,9,500000000,1.13,499,103.145750980882
38,9,500000000,1.13,499,105.450254403704
38,9,500000000,1.13,499,99.9650420446285
38,9,500000000,1.14,503,102.089012552858
38,9,500000000,1.14,503,106.029745168091
38,9,500000000,1.14,503,101.83022055502
38,9,500000000,1.14,503,104.166389861704
38,9,500000000,1.14,503,101.702026395033
38,9,500000000,1.15,508,106.35588388665
38,9,500000000,1.15,508,93.3267389299531
38,9,500000000,1.15,508,104.098176765295
38,9,500000000,1.15,508,101.347389130158
38,9,500000000,1.15,508,107.429391702381
38,9,500000000,1.16,512,103.709009186124
38,9,500000000,1.16,512,103.332635103345
38,9,500000000,1.16,512,103.708076881789
38,9,500000000,1.16,512,100.864644432172
38,9,500000000,1.16,512,104.065661757631
38,9,500000000,1.17,516,111.169132443733
38,9,500000000,1.17,516,102.311264606271
38,9,500000000,1.17,516,97.4233975764162
38,9,500000000,1.17,516,101.77745471377
38,9,500000000,1.17,516,104.506457495785
38,9,500000000,1.18,521,99.4348985289259
38,9,500000000,1.18,521,103.222938176263
38,9,500000000,1.18,521,100.05961850898
38,9,500000000,1.18,521,100.205397339945
38,9,500000000,1.18,521,102.709574791754
38,9,500000000,1.19,525,104.05952580275
38,9,500000000,1.19,525,104.770652343188
38,9,500000000,1.19,525,103.549266938793
38,9,500000000,1.19,525,99.1129224820899
38,9,500000000,1.19,525,105.773296190427
38,9,500000000,1.2,530,99.9435905193615
38,9,500000000,1.2,530,101.97135218645
38,9,500000000,1.2,530,100.980549948365
38,9,500000000,1.2,530,104.318016880982
38,9,500000000,1.2,530,100.279979299617
38,9,500000000,1.21,534,106.0284043145
38,9,500000000,1.21,534,100.346320156411
38,9,500000000,1.21,534,100.469681538586
38,9,500000000,1.21,534,102.99853773602
38,9,500000000,1.21,534,104.8594323885
38,9,500000000,1.22,539,105.280696163902
38,9,500000000,1.22,539,103.226101350851
38,9,500000000,1.22,539,103.299138825051
38,9,500000000,1.22,539,106.265898176995
38,9,500000000,1.22,539,105.367096534293
38,9,500000000,1.23,543,104.23212383543
38,9,500000000,1.23,543,103.54341456761
38,9,500000000,1.23,543,105.282600394717
38,9,500000000,1.23,543,109.255237832474
38,9,500000000,1.23,543,106.982795528673
38,9,500000000,1.24,547,104.292961784136
38,9,500000000,1.24,547,101.518876510244
38,9,500000000,1.24,547,102.527747243316
38,9,500000000,1.24,547,103.299450632757
38,9,500000000,1.24,547,103.290732784864
38,9,500000000,1.25,552,105.913452409592
38,9,500000000,1.25,552,102.499596373086
38,9,500000000,1.25,552,107.605783656288
38,9,500000000,1.25,552,102.91601843936
38,9,500000000,1.25,552,102.649722525979
38,9,500000000,1.26,556,101.668383124847
38,9,500000000,1.26,556,103.218557849812
38,9,500000000,1.26,556,101.512892549314
38,9,500000000,1.26,556,98.1828493349666
38,9,500000000,1.26,556,99.9886425587361
38,9,500000000,1.27,561,101.658173445045
38,9,500000000,1.27,561,103.455403116865
38,9,500000000,1.27,561,102.512604755939
38,9,500000000,1.27,561,102.394049715232
38,9,500000000,1.27,561,102.483677877336
38,9,500000000,1.28,565,101.013400398996
38,9,500000000,1.28,565,99.8035338599863
38,9,500000000,1.28,565,105.506752205188
38,9,500000000,1.28,565,106.922732441345
38,9,500000000,1.28,565,103.194167049023
38,9,500000000,1.29,569,99.2533877311545
38,9,500000000,1.29,569,103.692851153237
38,9,500000000,1.29,569,101.559794166308
38,9,500000000,1.29,569,104.300887788377
38,9,500000000,1.29,569,107.814982655105
38,9,500000000,1.3,574,100.776801414929
38,9,500000000,1.3,574,99.8811479742712
38,9,500000000,1.3,574,102.64748139545
38,9,500000000,1.3,574,103.237706290905
38,9,500000000,1.3,574,101.466759153096
38,9,500000000,1.31,578,104.634169496462
38,9,500000000,1.31,578,103.89168515681
38,9,500000000,1.31,578,101.21902825488
38,9,500000000,1.31,578,101.4882922882
38,9,500000000,1.31,578,107.05341259729
38,9,500000000,1.32,583,104.182698679612
38,9,500000000,1.32,583,103.505492438767
38,9,500000000,1.32,583,104.096454372398
38,9,500000000,1.32,583,103.231601893544
38,9,500000000,1.32,583,102.534896802514
38,9,500000000,1.33,587,101.043897598938
38,9,500000000,1.33,587,104.694963791395
38,9,500000000,1.33,587,107.797748862526
38,9,500000000,1.33,587,103.96644316301
38,9,500000000,1.33,587,101.009526276387
38,9,500000000,1.34,591,102.672283130945
38,9,500000000,1.34,591,106.111704953687
38,9,500000000,1.34,591,101.146755519029
38,9,500000000,1.34,591,101.654800379786
38,9,500000000,1.34,591,101.430432084947
38,9,500000000,1.35,596,111.010246477108
38,9,500000000,1.35,596,96.6603778117466
38,9,500000000,1.35,596,104.007412742263
38,9,500000000,1.35,596,102.974346363057
38,9,500000000,1.35,596,111.101586869683
38,9,500000000,1.36,600,104.983699079434
38,9,500000000,1.36,600,103.114618233531
38,9,500000000,1.36,600,95.4070401756103
38,9,500000000,1.36,600,100.494869951874
38,9,500000000,1.36,600,103.413384004696
38,9,500000000,1.37,605,100.887117706175
38,9,500000000,1.37,605,104.476859289955
38,9,500000000,1.37,605,101.834036882392
38,9,500000000,1.37,605,103.605021887715
38,9,500000000,1.37,605,100.726739124171
38,9,500000000,1.38,609,105.267726050378
38,9,500000000,1.38,609,102.951722495581
38,9,500000000,1.38,609,104.188241837777
38,9,500000000,1.38,609,103.356853936924
38,9,500000000,1.38,609,106.164327452937
38,9,500000000,1.39,613,103.641369848955
38,9,500000000,1.39,613,107.921175355506
38,9,500000000,1.39,613,103.309095732823
38,9,500000000,1.39,613,103.864730884497
38,9,500000000,1.39,613,103.31300516249
38,9,500000000,1.4,618,103.694104120878
38,9,500000000,1.4,618,105.712932613756
38,9,500000000,1.4,618,102.064761735886
38,9,500000000,1.4,618,103.319430495385
38,9,500000000,1.4,618,97.7847683112657
38,9,500000000,1.41,622,103.244369739003
38,9,500000000,1.41,622,103.466566046983
38,9,500000000,1.41,622,103.03372458758
38,9,500000000,1.41,622,102.594906304921
38,9,500000000,1.41,622,100.915188124094
38,9,500000000,1.42,627,107.693015044524
38,9,500000000,1.42,627,117.055029340405
38,9,500000000,1.42,627,104.41587613925
38,9,500000000,1.42,627,102.50463033651
38,9,500000000,1.42,627,102.687700206723
38,9,500000000,1.43,631,103.009490117896
38,9,500000000,1.43,631,103.14408325004
38,9,500000000,1.43,631,102.201576052096
38,9,500000000,1.43,631,103.033904765281
38,9,500000000,1.43,631,103.536331033094
38,9,500000000,1.44,636,104.903028882673
38,9,500000000,1.44,636,103.230601126737
38,9,500000000,1.44,636,104.414976087597
38,9,500000000,1.44,636,103.493123637646
38,9,500000000,1.44,636,102.762465169409
38,9,500000000,1.45,640,102.843272835069
38,9,500000000,1.45,640,103.668893834805
38,9,500000000,1.45,640,103.808455083418
38,9,500000000,1.45,640,104.33122496288
38,9,500000000,1.45,640,102.866533978033
38,9,500000000,1.46,644,103.2158568067
38,9,500000000,1.46,644,83.62304534379
38,9,500000000,1.46,644,101.996943959034
38,9,500000000,1.46,644,101.577963838694
38,9,500000000,1.46,644,102.158126406238
38,9,500000000,1.47,649,104.055838919946
38,9,500000000,1.47,649,103.773740901027
38,9,500000000,1.47,649,102.19767806165
38,9,500000000,1.47,649,112.787592064466
38,9,500000000,1.47,649,102.53173760528
38,9,500000000,1.48,653,102.884976878536
38,9,500000000,1.48,653,104.154694740839
38,9,500000000,1.48,653,103.780804976231
38,9,500000000,1.48,653,103.787630222057
38,9,500000000,1.48,653,104.251072537434
38,9,500000000,1.49,658,101.909158792858
38,9,500000000,1.49,658,102.214594933163
38,9,500000000,1.49,658,104.718145607724
38,9,500000000,1.49,658,103.453766147014
38,9,500000000,1.49,658,103.955789507383
38,9,500000000,1.5,662,102.113883914235
38,9,500000000,1.5,662,102.75267393495
38,9,500000000,1.5,662,102.627517689558
38,9,500000000,1.5,662,103.574190287523
38,9,500000000,1.5,662,102.727709688677
38,9,500000000,1.51,666,103.549019808079
38,9,500000000,1.51,666,102.473640408949
38,9,500000000,1.51,666,104.201300408333
38,9,500000000,1.51,666,104.17337302077
38,9,500000000,1.51,666,103.575802275093
38,9,500000000,1.52,671,103.415966805899
38,9,500000000,1.52,671,104.266854109333
38,9,500000000,1.52,671,103.417535720557
38,9,500000000,1.52,671,103.022793846771
38,9,500000000,1.52,671,102.656710981573
38,9,500000000,1.53,675,107.842975499613
38,9,500000000,1.53,675,101.861322735703
38,9,500000000,1.53,675,102.271894648242
38,9,500000000,1.53,675,102.561244853651
38,9,500000000,1.53,675,103.735222026056
38,9,500000000,1.54,680,103.564373251247
38,9,500000000,1.54,680,102.393960733318
38,9,500000000,1.54,680,104.233777987569
38,9,500000000,1.54,680,103.577092022623
38,9,500000000,1.54,680,103.66432053189
38,9,500000000,1.55,684,103.03746041012
38,9,500000000,1.55,684,103.661991327203
38,9,500000000,1.55,684,103.60337116109
38,9,500000000,1.55,684,103.82685779377
38,9,500000000,1.55,684,102.939579311877
38,9,500000000,1.56,688,102.959470841068
38,9,500000000,1.56,688,103.561913145181
38,9,500000000,1.56,688,101.986519362767
38,9,500000000,1.56,688,104.64005895696
38,9,500000000,1.56,688,103.283233851192
38,9,500000000,1.57,693,104.78842213113
38,9,500000000,1.57,693,103.794872666335
38,9,500000000,1.57,693,103.046426494367
38,9,500000000,1.57,693,103.143936258847
38,9,500000000,1.57,693,102.742261315812
38,9,500000000,1.58,697,104.527071847851
38,9,500000000,1.58,697,102.454312119847
38,9,500000000,1.58,697,101.908211866402
38,9,500000000,1.58,697,103.194339122889
38,9,500000000,1.58,697,103.135150032268
38,9,500000000,1.59,702,103.669470495091
38,9,500000000,1.59,702,103.989645714751
38,9,500000000,1.59,702,102.756391921426
38,9,500000000,1.59,702,103.259592502226
38,9,500000000,1.59,702,102.03360579862
38,9,500000000,1.6,706,102.224991068156
38,9,500000000,1.6,706,104.505669879704
38,9,500000000,1.6,706,103.090128209676
38,9,500000000,1.6,706,102.83817662023
38,9,500000000,1.6,706,104.169165631233
38,9,500000000,1.61,711,104.73785143604
38,9,500000000,1.61,711,103.351880108961
38,9,500000000,1.61,711,103.073231522153
38,9,500000000,1.61,711,103.454137261916
38,9,500000000,1.61,711,103.444329473335
38,9,500000000,1.62,715,102.859959451659
38,9,500000000,1.62,715,103.741541280161
38,9,500000000,1.62,715,102.920294751804
38,9,500000000,1.62,715,103.408763611591
38,9,500000000,1.62,715,103.59382679896
38,9,500000000,1.63,719,104.013688376983
38,9,500000000,1.63,719,104.39670284686
38,9,500000000,1.63,719,102.214767417363
38,9,500000000,1.63,719,102.689272003081
38,9,500000000,1.63,719,103.704769490001
38,9,500000000,1.64,724,103.192503948289
38,9,500000000,1.64,724,103.148236381569
38,9,500000000,1.64,724,103.581878394754
38,9,500000000,1.64,724,103.267012627782
38,9,500000000,1.64,724,104.205496602329
38,9,500000000,1.65,728,102.852255776304
38,9,500000000,1.65,728,103.017105101778
38,9,500000000,1.65,728,103.531580058722
38,9,500000000,1.65,728,103.202804695135
38,9,500000000,1.65,728,102.996538022321
38,9,500000000,1.66,733,103.672503928806
38,9,500000000,1.66,733,103.043355960409
38,9,500000000,1.66,733,103.239023083173
38,9,500000000,1.66,733,103.59015416925
38,9,500000000,1.66,733,102.756451328752
38,9,500000000,1.67,737,103.868006749966
38,9,500000000,1.67,737,103.971627630298
38,9,500000000,1.67,737,104.232323625049
38,9,500000000,1.67,737,103.424309521466
38,9,500000000,1.67,737,103.608281832951
38,9,500000000,1.68,741,103.809258498947
38,9,500000000,1.68,741,103.317270450488
38,9,500000000,1.68,741,103.241687606469
38,9,500000000,1.68,741,103.614519811632
38,9,500000000,1.68,741,103.023162817144
38,9,500000000,1.69,746,104.322464421451
38,9,500000000,1.69,746,103.330176966558
38,9,500000000,1.69,746,102.801735280254
38,9,500000000,1.69,746,102.745137155811
38,9,500000000,1.69,746,103.63113132519
38,9,500000000,1.7,750,104.370387119855
38,9,500000000,1.7,750,102.61772992945
38,9,500000000,1.7,750,103.646837424129
38,9,500000000,1.7,750,102.96729643464
38,9,500000000,1.7,750,103.076177734896
38,9,500000000,1.71,755,103.583180119276
38,9,500000000,1.71,755,103.428311466705
38,9,500000000,1.71,755,103.301746330176
38,9,500000000,1.71,755,103.331320581442
38,9,500000000,1.71,755,103.628914985451
38,9,500000000,1.72,759,103.341911831388
38,9,500000000,1.72,759,103.288160597784
38,9,500000000,1.72,759,103.594418967486
38,9,500000000,1.72,759,103.750195528994
38,9,500000000,1.72,759,102.2138777548
38,9,500000000,1.73,763,105.217230270123
38,9,500000000,1.73,763,102.850107165829
38,9,500000000,1.73,763,102.926241205481
38,9,500000000,1.73,763,103.177289749154
38,9,500000000,1.73,763,103.491393637036
38,9,500000000,1.74,768,103.825408066807
38,9,500000000,1.74,768,103.484408342665
38,9,500000000,1.74,768,103.114599824595
38,9,500000000,1.74,768,102.026194887652
38,9,500000000,1.74,768,103.305656261947
38,9,500000000,1.75,772,103.218298387458
38,9,500000000,1.75,772,103.677431389574
38,9,500000000,1.75,772,103.40544879457
38,9,500000000,1.75,772,103.665748154602
38,9,500000000,1.75,772,103.259929416305
38,9,500000000,1.76,777,103.40348370849
38,9,500000000,1.76,777,103.510284528623
38,9,500000000,1.76,777,103.472455461854
38,9,500000000,1.76,777,103.932121332654
38,9,500000000,1.76,777,104.226329970619
38,9,500000000,1.77,781,104.152586251428
38,9,500000000,1.77,781,103.260094474119
38,9,500000000,1.77,781,102.996724074054
38,9,500000000,1.77,781,103.669552501645
38,9,500000000,1.77,781,103.354639795714
38,9,500000000,1.78,785,104.8234978566
38,9,500000000,1.78,785,103.569338347562
38,9,500000000,1.78,785,103.257362833077
38,9,500000000,1.78,785,103.743831712218
38,9,500000000,1.78,785,103.339771927226
38,9,500000000,1.79,790,103.653456292569
38,9,500000000,1.79,790,103.509629729706
38,9,500000000,1.79,790,104.743057799118
38,9,500000000,1.79,790,103.693419894117
38,9,500000000,1.79,790,103.353861819118
38,9,500000000,1.8,794,103.594893391761
38,9,500000000,1.8,794,103.351176654718
38,9,500000000,1.8,794,103.034737838247
38,9,500000000,1.8,794,103.066589718214
38,9,500000000,1.8,794,103.038279562947
38,9,500000000,1.81,799,103.496195439577
38,9,500000000,1.81,799,103.291392993105
38,9,500000000,1.81,799,103.456194041747
38,9,500000000,1.81,799,103.875929224065
38,9,500000000,1.81,799,103.401863620884
38,9,500000000,1.82,803,103.345213302024
38,9,500000000,1.82,803,103.145836487797
38,9,500000000,1.82,803,103.134301536546
38,9,500000000,1.82,803,103.567093024084
38,9,500000000,1.82,803,103.712255014269
38,9,500000000,1.83,808,103.200126076513
38,9,500000000,1.83,808,103.40912506622
38,9,500000000,1.83,808,103.371689698579
38,9,500000000,1.83,808,103.493657986288
38,9,500000000,1.83,808,103.081628632742
38,9,500000000,1.84,812,103.480076610993
38,9,500000000,1.84,812,103.336088872481
38,9,500000000,1.84,812,102.958087426905
38,9,500000000,1.84,812,103.182803762477
38,9,500000000,1.84,812,103.260376203884
38,9,500000000,1.85,816,103.449459309224
38,9,500000000,1.85,816,103.369623800522
38,9,500000000,1.85,816,103.314406714006
38,9,500000000,1.85,816,103.506941496782
38,9,500000000,1.85,816,103.425787893192
38,9,500000000,1.86,821,103.107767119247
38,9,500000000,1.86,821,102.736570289207
38,9,500000000,1.86,821,103.272986432463
38,9,500000000,1.86,821,103.611708877875
38,9,500000000,1.86,821,102.853193460199
38,9,500000000,1.87,825,103.385087301663
38,9,500000000,1.87,825,103.594436607597
38,9,500000000,1.87,825,103.365248981378
38,9,500000000,1.87,825,103.362278138128
38,9,500000000,1.87,825,103.311882308058
38,9,500000000,1.88,830,103.481424439543
38,9,500000000,1.88,830,103.593631006644
38,9,500000000,1.88,830,103.356833488381
38,9,500000000,1.88,830,103.534382798302
38,9,500000000,1.88,830,102.858461434329
38,9,500000000,1.89,834,103.732623121305
38,9,500000000,1.89,834,103.384519884906
38,9,500000000,1.89,834,103.621830085861
38,9,500000000,1.89,834,103.308626221505
38,9,500000000,1.89,834,103.184237520101
38,9,500000000,1.9,838,103.407602475893
38,9,500000000,1.9,838,102.708496685838
38,9,500000000,1.9,838,103.65434495596
38,9,500000000,1.9,838,103.607117637703
38,9,500000000,1.9,838,104.354777796643
38,9,500000000,1.91,843,103.594212236678
38,9,500000000,1.91,843,103.367845046779
38,9,500000000,1.91,843,104.06877089407
38,9,500000000,1.91,843,103.658851686053
38,9,500000000,1.91,843,103.600888332991
38,9,500000000,1.92,847,102.847423842967
38,9,500000000,1.92,847,103.544537077307
38,9,500000000,1.92,847,103.451644485807
38,9,500000000,1.92,847,103.438080157889
38,9,500000000,1.92,847,103.379343368078
38,9,500000000,1.93,852,103.725852743128
38,9,500000000,1.93,852,103.420841289831
38,9,500000000,1.93,852,103.240412473038
38,9,500000000,1.93,852,104.099721395634
38,9,500000000,1.93,852,103.810784456871
38,9,500000000,1.94,856,103.410074297568
38,9,500000000,1.94,856,103.186509854028
38,9,500000000,1.94,856,103.422523061774
38,9,500000000,1.94,856,103.174433512037
38,9,500000000,1.94,856,103.199423373209
38,9,500000000,1.95,860,103.371703043168
38,9,500000000,1.95,860,103.514185076543
38,9,500000000,1.95,860,103.519709907772
38,9,500000000,1.95,860,103.382304913548
38,9,500000000,1.95,860,103.416435654389
38,9,500000000,1.96,865,103.560188996226
38,9,500000000,1.96,865,103.293731154101
38,9,500000000,1.96,865,102.897515957788
38,9,500000000,1.96,865,103.51708766202
38,9,500000000,1.96,865,103.643507883031
38,9,500000000,1.97,869,103.344714941343
38,9,500000000,1.97,869,103.385285818363
38,9,500000000,1.97,869,103.260341611979
38,9,500000000,1.97,869,103.365912799121
38,9,500000000,1.97,869,103.570686764201
38,9,500000000,1.98,874,103.473584666411
38,9,500000000,1.98,874,103.495195284428
38,9,500000000,1.98,874,103.845035109865
38,9,500000000,1.98,874,103.325158326921
38,9,500000000,1.98,874,103.278919938709
38,9,500000000,1.99,878,103.276815125858
38,9,500000000,1.99,878,103.478046746753
38,9,500000000,1.99,878,103.574999795076
38,9,500000000,1.99,878,103.276592508664
38,9,500000000,1.99,878,103.41274697402
38,9,500000000,2,882,103.334709923967
38,9,500000000,2,882,103.315088174959
38,9,500000000,2,882,103.360603198298
38,9,500000000,2,882,103.370687694636
38,9,500000000,2,882,103.491304611404
38,9,500000000,2.01,887,103.345827766487
38,9,500000000,2.01,887,103.87649302523
38,9,500000000,2.01,887,103.288251977562
38,9,500000000,2.01,887,103.41957747513
38,9,500000000,2.01,887,103.595322831863
38,9,500000000,2.02,891,103.510530763677
