38,9,500000000,0.01,5,86.7663870054482
38,9,500000000,2.02,891,103.323159842592
38,9,500000000,2.02,891,103.434874479159
38,9,500000000,2.02,891,103.312987886654
38,9,500000000,2.02,891,103.47676912237
38,9,500000000,2.03,896,103.526487078593
38,9,500000000,2.03,896,103.310769545061
38,9,500000000,2.03,896,103.420379452003
38,9,500000000,2.03,896,101.991026077739
38,9,500000000,2.03,896,103.286468777131
38,9,500000000,2.04,900,103.268675039655
38,9,500000000,2.04,900,103.429125885832
38,9,500000000,2.04,900,103.338312098955
38,9,500000000,2.04,900,103.269116376146
38,9,500000000,2.04,900,103.375668148863
38,9,500000000,2.05,905,103.456556115794
38,9,500000000,2.05,905,103.666494948407
38,9,500000000,2.05,905,103.347153286836
38,9,500000000,2.05,905,103.312054398725
38,9,500000000,2.05,905,103.393035719392
38,9,500000000,2.06,909,103.994785422484
38,9,500000000,2.06,909,103.587375533561
38,9,500000000,2.06,909,103.231144278838
38,9,500000000,2.06,909,103.194825175121
38,9,500000000,2.06,909,103.374533151916
38,9,500000000,2.07,913,103.312574463148
38,9,500000000,2.07,913,103.450562152216
38,9,500000000,2.07,913,102.896299941638
38,9,500000000,2.07,913,103.427654375311
38,9,500000000,2.07,913,103.375207709816
38,9,500000000,2.08,918,103.325468720477
38,9,500000000,2.08,918,103.284366163418
38,9,500000000,2.08,918,103.337900237173
38,9,500000000,2.08,918,103.343323988308
38,9,500000000,2.08,918,103.38160805393
38,9,500000000,2.09,922,103.710918044391
38,9,500000000,2.09,922,103.38720178722
38,9,500000000,2.09,922,103.443417751866
38,9,500000000,2.09,922,103.453994577859
38,9,500000000,2.09,922,103.345223899596
38,9,500000000,2.1,927,103.295892473707
38,9,500000000,2.1,927,103.429383592464
38,9,500000000,2.1,927,103.426977714042
38,9,500000000,2.1,927,103.363148540146
38,9,500000000,2.1,927,103.345806433664
38,9,500000000,2.11,931,103.414250380248
38,9,500000000,2.11,931,103.268684377503
38,9,500000000,2.11,931,103.486793649986
38,9,500000000,2.11,931,103.40916945752
38,9,500000000,2.11,931,103.284309455711
38,9,500000000,2.12,935,103.431713406099
38,9,500000000,2.12,935,103.452065595296
38,9,500000000,2.12,935,103.387134289065
38,9,500000000,2.12,935,103.4623218797
38,9,500000000,2.12,935,103.269352184123
38,9,500000000,2.13,940,103.417677154797
38,9,500000000,2.13,940,103.369814938815
38,9,500000000,2.13,940,103.494532599042
38,9,500000000,2.13,940,103.37352236511
38,9,500000000,2.13,940,103.193628142203
38,9,500000000,2.14,944,103.328938796007
38,9,500000000,2.14,944,103.486808573466
38,9,500000000,2.14,944,103.410941925459
38,9,500000000,2.14,944,103.4247844588
38,9,500000000,2.14,944,103.504092237465
38,9,500000000,2.15,949,103.299464906517
38,9,500000000,2.15,949,103.485221042289
38,9,500000000,2.15,949,103.144539666426
38,9,500000000,2.15,949,103.250199185803
38,9,500000000,2.15,949,103.425111954631
38,9,500000000,2.16,953,103.369589211988
38,9,500000000,2.16,953,103.454292326895
38,9,500000000,2.16,953,103.343243038471
38,9,500000000,2.16,953,103.41092580764
38,9,500000000,2.16,953,103.515349849224
38,9,500000000,2.17,957,103.39037860182
38,9,500000000,2.17,957,103.408325030897
38,9,500000000,2.17,957,103.393535450976
38,9,500000000,2.17,957,103.388968206788
38,9,500000000,2.17,957,103.4408128797
38,9,500000000,2.18,962,103.661998966163
38,9,500000000,2.18,962,103.276123128821
38,9,500000000,2.18,962,103.368330316944
38,9,500000000,2.18,962,103.338479598868
38,9,500000000,2.18,962,103.355348025034
38,9,500000000,2.19,966,103.429193090797
38,9,500000000,2.19,966,103.337161741619
38,9,500000000,2.19,966,103.793905804609
38,9,500000000,2.19,966,103.469725217887
38,9,500000000,2.19,966,103.484409852039
38,9,500000000,2.2,971,103.390954649793
38,9,500000000,2.2,971,103.427987863974
38,9,500000000,2.2,971,103.385166205507
38,9,500000000,2.2,971,103.513830094089
38,9,500000000,2.2,971,103.427430100779
38,9,500000000,2.21,975,103.456568556568
38,9,500000000,2.21,975,103.494643277655
38,9,500000000,2.21,975,103.208493176148
38,9,500000000,2.21,975,103.583698599598
38,9,500000000,2.21,975,103.394970122067
38,9,500000000,2.22,980,103.445045403891
38,9,500000000,2.22,980,103.344028815861
38,9,500000000,2.22,980,103.467066401914
38,9,500000000,2.22,980,103.495401715028
38,9,500000000,2.22,980,103.500806383673
38,9,500000000,2.23,984,103.443628887102
38,9,500000000,2.23,984,103.44872254665
38,9,500000000,2.23,984,103.410823086374
38,9,500000000,2.23,984,103.395432656009
38,9,500000000,2.23,984,103.401527023434
38,9,500000000,2.24,988,103.480465885845
38,9,500000000,2.24,988,103.445403153072
38,9,500000000,2.24,988,103.436033296587
38,9,500000000,2.24,988,103.378999577515
38,9,500000000,2.24,988,103.466553558997
38,9,500000000,2.25,993,103.420219582869
38,9,500000000,2.25,993,103.578899776226
38,9,500000000,2.25,993,103.372940802698
38,9,500000000,2.25,993,103.489088401195
38,9,500000000,2.25,993,103.407799036114
38,9,500000000,2.26,997,103.410441567201
38,9,500000000,2.26,997,103.43294321996
38,9,500000000,2.26,997,103.655195028424
38,9,500000000,2.26,997,103.381933610292
38,9,500000000,2.26,997,103.411150009269
38,9,500000000,2.27,1002,103.338891243325
38,9,500000000,2.27,1002,103.38626914178
38,9,500000000,2.27,1002,103.389888639308
38,9,500000000,2.27,1002,103.406331290482
38,9,500000000,2.27,1002,103.406683713833
38,9,500000000,2.28,1006,103.416459320931
38,9,500000000,2.28,1006,103.396034661393
38,9,500000000,2.28,1006,103.412599642135
38,9,500000000,2.28,1006,103.368114548994
38,9,500000000,2.28,1006,103.468409290419
38,9,500000000,2.29,1010,103.293966101121
38,9,500000000,2.29,1010,103.41263934024
38,9,500000000,2.29,1010,103.407568038162
38,9,500000000,2.29,1010,103.392238755087
38,9,500000000,2.29,1010,103.421132864183
38,9,500000000,2.3,1015,103.375420218496
38,9,500000000,2.3,1015,103.23227595628
38,9,500000000,2.3,1015,103.382567787148
38,9,500000000,2.3,1015,103.215652136282
38,9,500000000,2.3,1015,103.403442937733
38,9,500000000,2.31,1019,103.387892994625
38,9,500000000,2.31,1019,103.320829815861
38,9,500000000,2.31,1019,103.413164843172
38,9,500000000,2.31,1019,103.383404890406
38,9,500000000,2.31,1019,103.495130468563
38,9,500000000,2.32,1024,103.453950585915
38,9,500000000,2.32,1024,103.395319099493
38,9,500000000,2.32,1024,103.491322443955
38,9,500000000,2.32,1024,103.399064452851
38,9,500000000,2.32,1024,103.492750921381
38,9,500000000,2.33,1028,103.409576280777
38,9,500000000,2.33,1028,103.401270206473
38,9,500000000,2.33,1028,103.40957428092
38,9,500000000,2.33,1028,103.310568050949
38,9,500000000,2.33,1028,103.438520481927
38,9,500000000,2.34,1032,103.779214872222
38,9,500000000,2.34,1032,103.397089506774
38,9,500000000,2.34,1032,103.395461629699
38,9,500000000,2.34,1032,103.381732822526
38,9,500000000,2.34,1032,103.349822531583
38,9,500000000,2.35,1037,103.428147528723
38,9,500000000,2.35,1037,103.382238874002
38,9,500000000,2.35,1037,103.466456580603
38,9,500000000,2.35,1037,103.40382242779
38,9,500000000,2.35,1037,103.410967471319
38,9,500000000,2.36,1041,103.331814667884
38,9,500000000,2.36,1041,103.412985794809
38,9,500000000,2.36,1041,103.259892267501
38,9,500000000,2.36,1041,103.4241739657
38,9,500000000,2.36,1041,103.380244584503
38,9,500000000,2.37,1046,103.39728313545
38,9,500000000,2.37,1046,103.145370892749
38,9,500000000,2.37,1046,103.371550967559
38,9,500000000,2.37,1046,103.405442523606
38,9,500000000,2.37,1046,103.393545725824
38,9,500000000,2.38,1050,103.392990581537
38,9,500000000,2.38,1050,103.394374483213
38,9,500000000,2.38,1050,103.394531719732
38,9,500000000,2.38,1050,103.430246080885
38,9,500000000,2.38,1050,103.419579655423
38,9,500000000,2.39,1054,103.415214222063
38,9,500000000,2.39,1054,103.444924393276
38,9,500000000,2.39,1054,103.287535418581
38,9,500000000,2.39,1054,103.404030784063
38,9,500000000,2.39,1054,103.413288027212
38,9,500000000,2.4,1059,103.339218787109
38,9,500000000,2.4,1059,103.371489607155
38,9,500000000,2.4,1059,103.389462391135
38,9,500000000,2.4,1059,103.396724116324
38,9,500000000,2.4,1059,103.342878999184
38,9,500000000,2.41,1063,103.409687936368
38,9,500000000,2.41,1063,103.416163765692
38,9,500000000,2.41,1063,103.418676404909
38,9,500000000,2.41,1063,103.295296263358
38,9,500000000,2.41,1063,103.437405558465
38,9,500000000,2.42,1068,103.406839567687
38,9,500000000,2.42,1068,103.402684606523
38,9,500000000,2.42,1068,103.395886219518
38,9,500000000,2.42,1068,103.414025997846
38,9,500000000,2.42,1068,103.559804514085
38,9,500000000,2.43,1072,103.356631438267
38,9,500000000,2.43,1072,103.426366576496
38,9,500000000,2.43,1072,103.390662302328
38,9,500000000,2.43,1072,103.415202320671
38,9,500000000,2.43,1072,103.397335585249
38,9,500000000,2.44,1077,103.402637432894
38,9,500000000,2.44,1077,103.415825780798
38,9,500000000,2.44,1077,103.423954540219
38,9,500000000,2.44,1077,103.429574221731
38,9,500000000,2.44,1077,103.409065180828
38,9,500000000,2.45,1081,103.374992104179
38,9,500000000,2.45,1081,103.415878794537
38,9,500000000,2.45,1081,103.418255617811
38,9,500000000,2.45,1081,103.554898499968
38,9,500000000,2.45,1081,103.419855545505
38,9,500000000,2.46,1085,103.423277579738
38,9,500000000,2.46,1085,103.408904391194
38,9,500000000,2.46,1085,103.411298142122
38,9,500000000,2.46,1085,103.485600072112
38,9,500000000,2.46,1085,103.44402967607
38,9,500000000,2.47,1090,103.413129431733
38,9,500000000,2.47,1090,103.394259623822
38,9,500000000,2.47,1090,103.381752315081
38,9,500000000,2.47,1090,103.389130134988
38,9,500000000,2.47,1090,103.422621593017
38,9,500000000,2.48,1094,103.416460669408
38,9,500000000,2.48,1094,103.355998198337
38,9,500000000,2.48,1094,103.462307037432
38,9,500000000,2.48,1094,103.423389273068
38,9,500000000,2.48,1094,103.395734370199
38,9,500000000,2.49,1099,103.426458743558
38,9,500000000,2.49,1099,103.371192386243
38,9,500000000,2.49,1099,103.432666490198
38,9,500000000,2.49,1099,103.404447389059
38,9,500000000,2.49,1099,103.394783250797
38,9,500000000,2.5,1103,103.403305027683
38,9,500000000,2.5,1103,103.424458868908
38,9,500000000,2.5,1103,103.396981519089
38,9,500000000,2.5,1103,103.431265790593
38,9,500000000,2.5,1103,103.416841833537
38,9,500000000,2.51,1107,103.421537657431
38,9,500000000,2.51,1107,103.39457471706
38,9,500000000,2.51,1107,103.416373938039
38,9,500000000,2.51,1107,103.361690107734
38,9,500000000,2.51,1107,103.404687249093
38,9,500000000,2.52,1112,103.418556091829
38,9,500000000,2.52,1112,103.090128835951
38,9,500000000,2.52,1112,103.420385722453
38,9,500000000,2.52,1112,103.417152181294
38,9,500000000,2.52,1112,103.326221092994
38,9,500000000,2.53,1116,103.421189476111
38,9,500000000,2.53,1116,103.414571062488
38,9,500000000,2.53,1116,103.384551366272
38,9,500000000,2.53,1116,103.400172135227
38,9,500000000,2.53,1116,103.376885352502
38,9,500000000,2.54,1121,103.412969554302
38,9,500000000,2.54,1121,103.404331114187
38,9,500000000,2.54,1121,103.412486764107
38,9,500000000,2.54,1121,103.429176272735
38,9,500000000,2.54,1121,103.403234815464
38,9,500000000,2.55,1125,103.379172955801
38,9,500000000,2.55,1125,103.399376395708
38,9,500000000,2.55,1125,103.375624443047
38,9,500000000,2.55,1125,103.411018537592
38,9,500000000,2.55,1125,103.404431764767
38,9,500000000,2.56,1129,103.413303109926
38,9,500000000,2.56,1129,103.401376764746
38,9,500000000,2.56,1129,103.419203075275
38,9,500000000,2.56,1129,103.30480850968
38,9,500000000,2.56,1129,103.418080155485
38,9,500000000,2.57,1134,103.400607001353
38,9,500000000,2.57,1134,103.418979459354
38,9,500000000,2.57,1134,103.397878048214
38,9,500000000,2.57,1134,103.406625759336
38,9,500000000,2.57,1134,103.427734293192
38,9,500000000,2.58,1138,103.412129429724
38,9,500000000,2.58,1138,103.40479448768
38,9,500000000,2.58,1138,103.397446044568
38,9,500000000,2.58,1138,103.386883615648
38,9,500000000,2.58,1138,103.381825717857
38,9,500000000,2.59,1143,103.427443208733
38,9,500000000,2.59,1143,103.403781633328
38,9,500000000,2.59,1143,103.407298556082
38,9,500000000,2.59,1143,103.424847870042
38,9,500000000,2.59,1143,103.438220840209
38,9,500000000,2.6,1147,103.416479079014
38,9,500000000,2.6,1147,103.395541346154
38,9,500000000,2.6,1147,103.366185096022
38,9,500000000,2.6,1147,103.405400821565
38,9,500000000,2.6,1147,103.406069271459
38,9,500000000,2.61,1152,103.390468991546
38,9,500000000,2.61,1152,103.389595874462
38,9,500000000,2.61,1152,103.426216408855
38,9,500000000,2.61,1152,103.419682405071
38,9,500000000,2.61,1152,103.409139127618
38,9,500000000,2.62,1156,103.419115397115
38,9,500000000,2.62,1156,103.410400530565
38,9,500000000,2.62,1156,103.408257820514
38,9,500000000,2.62,1156,103.398213916306
38,9,500000000,2.62,1156,103.404966098887
38,9,500000000,2.63,1160,103.385964845997
38,9,500000000,2.63,1160,103.40223125328
38,9,500000000,2.63,1160,103.401720330617
38,9,500000000,2.63,1160,103.425679595119
38,9,500000000,2.63,1160,103.416027755463
38,9,500000000,2.64,1165,103.417003380312
38,9,500000000,2.64,1165,103.40465498919
38,9,500000000,2.64,1165,103.41430646371
38,9,500000000,2.64,1165,103.443390241866
38,9,500000000,2.64,1165,103.40933743672
38,9,500000000,2.65,1169,103.390369494672
38,9,500000000,2.65,1169,103.425463472521
38,9,500000000,2.65,1169,103.305078684097
38,9,500000000,2.65,1169,103.409111864128
38,9,500000000,2.65,1169,103.40552314465
38,9,500000000,2.66,1174,103.418854703925
38,9,500000000,2.66,1174,103.434724438709
38,9,500000000,2.66,1174,103.406909672629
38,9,500000000,2.66,1174,103.422226145755
38,9,500000000,2.66,1174,103.4153233725
38,9,500000000,2.67,1178,103.404002341162
38,9,500000000,2.67,1178,103.399901814686
38,9,500000000,2.67,1178,103.414517348744
38,9,500000000,2.67,1178,103.379442529289
38,9,500000000,2.67,1178,103.396473863116
38,9,500000000,2.68,1182,103.413504053222
38,9,500000000,2.68,1182,103.412947083512
38,9,500000000,2.68,1182,103.408035830599
38,9,500000000,2.68,1182,103.40773098426
38,9,500000000,2.68,1182,103.403479468675
38,9,500000000,2.69,1187,103.407596874944
38,9,500000000,2.69,1187,103.405420287094
38,9,500000000,2.69,1187,103.324803017136
38,9,500000000,2.69,1187,103.405608776612
38,9,500000000,2.69,1187,103.407584927922
38,9,500000000,2.7,1191,103.416046323815
38,9,500000000,2.7,1191,103.407555433685
38,9,500000000,2.7,1191,103.410618471288
38,9,500000000,2.7,1191,103.417637122773
38,9,500000000,2.7,1191,103.402393069546
38,9,500000000,2.71,1196,103.40782926729
38,9,500000000,2.71,1196,103.405275439648
38,9,500000000,2.71,1196,103.405559080702
38,9,500000000,2.71,1196,103.398255986033
38,9,500000000,2.71,1196,103.40519714817
38,9,500000000,2.72,1200,103.409133932799
38,9,500000000,2.72,1200,103.382200747208
38,9,500000000,2.72,1200,103.398725107031
38,9,500000000,2.72,1200,103.396092760755
38,9,500000000,2.72,1200,103.400618006672
38,9,500000000,2.73,1204,103.423476801785
38,9,500000000,2.73,1204,103.413530931868
38,9,500000000,2.73,1204,103.402157038932
38,9,500000000,2.73,1204,103.410873808723
38,9,500000000,2.73,1204,103.424448650295
38,9,500000000,2.74,1209,103.404397170325
38,9,500000000,2.74,1209,103.403106940295
38,9,500000000,2.74,1209,103.403765112848
38,9,500000000,2.74,1209,103.41681594589
38,9,500000000,2.74,1209,103.394844071245
38,9,500000000,2.75,1213,103.412014782786
38,9,500000000,2.75,1213,103.405943807323
38,9,500000000,2.75,1213,103.407545008801
38,9,500000000,2.75,1213,103.407170193886
38,9,500000000,2.75,1213,103.404124190202
38,9,500000000,2.76,1218,103.409629361879
38,9,500000000,2.76,1218,103.396494769664
38,9,500000000,2.76,1218,103.405937993659
38,9,500000000,2.76,1218,103.400386517811
38,9,500000000,2.76,1218,103.40687222161
38,9,500000000,2.77,1222,103.401882417363
38,9,500000000,2.77,1222,103.401502515546
38,9,500000000,2.77,1222,103.416902720313
38,9,500000000,2.77,1222,103.399166031611
38,9,500000000,2.77,1222,103.408084562909
38,9,500000000,2.78,1226,103.413620085809
38,9,500000000,2.78,1226,103.406071210324
38,9,500000000,2.78,1226,103.411476959107
38,9,500000000,2.78,1226,103.406630942044
38,9,500000000,2.78,1226,103.4109815876
38,9,500000000,2.79,1231,103.405789670436
38,9,500000000,2.79,1231,103.392873534604
38,9,500000000,2.79,1231,103.405989026973
38,9,500000000,2.79,1231,103.407581291551
38,9,500000000,2.79,1231,103.407778375546
38,9,500000000,2.8,1235,103.403784948467
38,9,500000000,2.8,1235,103.413128459459
38,9,500000000,2.8,1235,103.400456946264
38,9,500000000,2.8,1235,103.405136730493
38,9,500000000,2.8,1235,103.413454714467
38,9,500000000,2.81,1240,103.407631424041
38,9,500000000,2.81,1240,103.403329526532
38,9,500000000,2.81,1240,103.407858432615
38,9,500000000,2.81,1240,103.404293282666
38,9,500000000,2.81,1240,103.408204102142
38,9,500000000,2.82,1244,103.407284652241
38,9,500000000,2.82,1244,103.414571278837
38,9,500000000,2.82,1244,103.408980721591
38,9,500000000,2.82,1244,103.409849540333
38,9,500000000,2.82,1244,103.396020491576
38,9,500000000,2.83,1249,103.431258252011
38,9,500000000,2.83,1249,103.407926163465
38,9,500000000,2.83,1249,103.409979327067
38,9,500000000,2.83,1249,103.373602196013
38,9,500000000,2.83,1249,103.416469975269
38,9,500000000,2.84,1253,103.392453370944
38,9,500000000,2.84,1253,103.405917804437
38,9,500000000,2.84,1253,103.409579041036
38,9,500000000,2.84,1253,103.404633747673
38,9,500000000,2.84,1253,103.404956223446
38,9,500000000,2.85,1257,103.407965870207
38,9,500000000,2.85,1257,103.410095247615
38,9,500000000,2.85,1257,103.404814851984
38,9,500000000,2.85,1257,103.405168298542
38,9,500000000,2.85,1257,103.40847205615
38,9,500000000,2.86,1262,103.405015986153
38,9,500000000,2.86,1262,103.401546189572
38,9,500000000,2.86,1262,103.407872710628
38,9,500000000,2.86,1262,103.40719311314
38,9,500000000,2.86,1262,103.406440157586
38,9,500000000,2.87,1266,103.4099013773
38,9,500000000,2.87,1266,103.403812522231
38,9,500000000,2.87,1266,103.404009656688
38,9,500000000,2.87,1266,103.41339230465
38,9,500000000,2.87,1266,103.406203012115
38,9,500000000,2.88,1271,103.408961502627
38,9,500000000,2.88,1271,103.407040627874
38,9,500000000,2.88,1271,103.401755884357
38,9,500000000,2.88,1271,103.400001086418
38,9,500000000,2.88,1271,103.409603794003
38,9,500000000,2.89,1275,103.410694708676
38,9,500000000,2.89,1275,103.407260442415
38,9,500000000,2.89,1275,103.407447166898
38,9,500000000,2.89,1275,103.408861141899
38,9,500000000,2.89,1275,103.406675020702
38,9,500000000,2.9,1279,103.401115648872
38,9,500000000,2.9,1279,103.394844116128
38,9,500000000,2.9,1279,103.411680015092
38,9,500000000,2.9,1279,103.400568172399
38,9,500000000,2.9,1279,103.41399533589
38,9,500000000,2.91,1284,103.403814207192
38,9,500000000,2.91,1284,103.406069957124
38,9,500000000,2.91,1284,103.413275209491
38,9,500000000,2.91,1284,103.400935432955
38,9,500000000,2.91,1284,103.405697926113
38,9,500000000,2.92,1288,103.413874086961
38,9,500000000,2.92,1288,103.405741532861
38,9,500000000,2.92,1288,103.403545150299
38,9,500000000,2.92,1288,103.406705485742
38,9,500000000,2.92,1288,103.39426032038
38,9,500000000,2.93,1293,103.407387837712
38,9,500000000,2.93,1293,103.395138077973
38,9,500000000,2.93,1293,103.41142936567
38,9,500000000,2.93,1293,103.408054290032
38,9,500000000,2.93,1293,103.40596805611
38,9,500000000,2.94,1297,103.402086962007
38,9,500000000,2.94,1297,103.407182883138
38,9,500000000,2.94,1297,103.421372775158
38,9,500000000,2.94,1297,103.405886537579
38,9,500000000,2.94,1297,103.408008601127
38,9,500000000,2.95,1301,103.411901461741
38,9,500000000,2.95,1301,103.413408565534
38,9,500000000,2.95,1301,103.405649625636
38,9,500000000,2.95,1301,103.405818296957
38,9,500000000,2.95,1301,103.402678437141
38,9,500000000,2.96,1306,103.424294828976
38,9,500000000,2.96,1306,103.410693168698
38,9,500000000,2.96,1306,103.405979865775
38,9,500000000,2.96,1306,103.406841921672
38,9,500000000,2.96,1306,103.405434799449
38,9,500000000,2.97,1310,103.408466521548
38,9,500000000,2.97,1310,103.408686014435
38,9,500000000,2.97,1310,103.410732089531
38,9,500000000,2.97,1310,103.407365577273
38,9,500000000,2.97,1310,103.408914330921
38,9,500000000,2.98,1315,103.402875153663
38,9,500000000,2.98,1315,103.407986731343
38,9,500000000,2.98,1315,103.407944524205
38,9,500000000,2.98,1315,103.406941861498
38,9,500000000,2.98,1315,103.406874522274
38,9,500000000,2.99,1319,103.408377107629
38,9,500000000,2.99,1319,103.421044350384
38,9,500000000,2.99,1319,103.418692505988
38,9,500000000,2.99,1319,103.40175297496
38,9,500000000,2.99,1319,103.405185325657
38,9,500000000,3,1323,103.394694642582
38,9,500000000,3,1323,103.403882909468
38,9,500000000,3,1323,103.405885660393
38,9,500000000,3,1323,103.405338721404
38,9,500000000,3,1323,103.406337385637
